Unnamed: 0,cat,climscen,P [mean kg/ha/a],P [mean kg/ha/3rd year],P [mean kg/ha/6th year],P [mean kg/ha/9th year],N [mean kg/ha/a],N [mean kg/ha/3rd year],N [mean kg/ha/6th year],N [mean kg/ha/9th year],logscen,cat_area,log_area,log_pr,runoff [mean mm/a],runoff [mean yearly mm/a],pr_diff_ave,pr_diff_ave_P,pr_diff_ave_N
0,04_184A001,2003-2012,0.083,0.084,0.146,0.076,1.99,2.188,3.34,2.164,No clear-cut,1098.368,0.0,0.0,262.0,0.2615038290154189,0,0.0,0.0
0,04_184A001,2003-2012,0.10099999999999999,0.10800000000000001,0.17300000000000001,0.102,2.374,2.657,3.878,2.708,All clear-cut,1098.368,196.07,0.1785,288.0,0.2883064590394497,0,21.686746987951793,19.2964824120603
0,04_184A001,Dry,0.005,0.005,0.005,0.006,0.185,0.18100000000000002,0.207,0.226,No clear-cut,1098.368,0.0,0.0,59.0,0.05943588495720178,0,-93.97590361445783,-90.7035175879397
0,04_184A001,Dry,0.011000000000000001,0.011000000000000001,0.013000000000000001,0.013000000000000001,0.36200000000000004,0.37200000000000005,0.425,0.449,All clear-cut,1098.368,196.07,0.1785,73.0,0.07324721993645653,0,-86.74698795180723,-81.80904522613065
0,04_184A001,Wet,0.113,0.115,0.115,0.115,2.57,2.603,2.602,2.6010000000000004,No clear-cut,1098.368,0.0,0.0,409.0,0.4094898377545178,0,36.14457831325302,29.145728643216074
0,04_184A001,Wet,0.133,0.136,0.134,0.134,3.002,3.071,3.033,3.025,All clear-cut,1098.368,196.07,0.1785,445.0,0.4453739184886217,0,60.24096385542168,50.8542713567839
0,04_184A001,Wet&mild,0.141,0.142,0.142,0.142,3.3710000000000004,3.407,3.409,3.406,No clear-cut,1098.368,0.0,0.0,351.0,0.35076449550688266,0,69.87951807228913,69.39698492462313
0,04_184A001,Wet&mild,0.16899999999999998,0.174,0.172,0.172,3.904,3.98,3.963,3.952,All clear-cut,1098.368,196.07,0.1785,377.0,0.376647022459656,0,103.61445783132527,96.18090452261305
0,04_184A002,2003-2012,0.08,0.085,0.14300000000000002,0.07200000000000001,1.969,2.259,3.332,2.1109999999999998,No clear-cut,134.886,0.0,0.0,253.0,0.25263264977838845,0,0.0,0.0
0,04_184A002,2003-2012,0.08900000000000001,0.096,0.156,0.085,2.1830000000000003,2.536,3.62,2.415,All clear-cut,134.886,13.261,0.0983,268.0,0.2683513615047559,0,11.25,10.868461147790768
0,04_184A002,Dry,0.004,0.004,0.005,0.005,0.14800000000000002,0.146,0.165,0.179,No clear-cut,134.886,0.0,0.0,52.0,0.05209785723127425,0,-95.0,-92.48349415947182
0,04_184A002,Dry,0.006999999999999999,0.006999999999999999,0.008,0.008,0.24600000000000002,0.251,0.28600000000000003,0.304,All clear-cut,134.886,13.261,0.0983,59.0,0.0591765207471326,0,-91.25,-87.50634840020315
0,04_184A002,Wet,0.109,0.11,0.11,0.11,2.497,2.53,2.526,2.525,No clear-cut,134.886,0.0,0.0,402.0,0.4016009490936995,0,36.25,26.815642458100555
0,04_184A002,Wet,0.11800000000000001,0.12,0.11900000000000001,0.11800000000000001,2.719,2.7689999999999997,2.74,2.735,All clear-cut,134.886,13.261,0.0983,422.0,0.4220671751536429,0,47.5,38.09040121889282
0,04_184A002,Wet&mild,0.133,0.135,0.135,0.134,3.238,3.273,3.2689999999999997,3.265,No clear-cut,134.886,0.0,0.0,341.0,0.3410026799887419,0,66.25,64.44895886236668
0,04_184A002,Wet&mild,0.147,0.15,0.149,0.14800000000000002,3.5269999999999997,3.5839999999999996,3.563,3.552,All clear-cut,134.886,13.261,0.0983,357.0,0.3565302805043757,0,83.75,79.1264601320467
0,04_184A003,2003-2012,0.084,0.08900000000000001,0.152,0.07400000000000001,1.999,2.352,3.424,2.154,No clear-cut,147.558,0.0,0.0,254.0,0.254368164925836,0,0.0,0.0
0,04_184A003,2003-2012,0.10400000000000001,0.114,0.184,0.10400000000000001,2.418,2.84,4.039,2.7569999999999997,All clear-cut,147.558,28.031999999999996,0.19,282.0,0.2822134360903874,0,23.80952380952381,20.960480240120077
0,04_184A003,Dry,0.004,0.004,0.004,0.005,0.18600000000000003,0.18,0.20800000000000002,0.228,No clear-cut,147.558,0.0,0.0,51.0,0.051072639191988865,0,-95.23809523809524,-90.69534767383692
0,04_184A003,Dry,0.011000000000000001,0.011000000000000001,0.012,0.013000000000000001,0.366,0.371,0.426,0.45299999999999996,All clear-cut,147.558,28.031999999999996,0.19,67.0,0.06652001001639292,0,-86.9047619047619,-81.69084542271136
0,04_184A003,Wet,0.11199999999999999,0.113,0.113,0.113,2.505,2.531,2.531,2.531,No clear-cut,147.558,0.0,0.0,398.0,0.3981384520418942,0,33.333333333333314,25.312656328164067
0,04_184A003,Wet,0.135,0.138,0.136,0.136,3.0389999999999997,3.105,3.065,3.056,All clear-cut,147.558,28.031999999999996,0.19,436.0,0.4363152364268899,0,60.71428571428572,52.026013006503234
0,04_184A003,Wet&mild,0.139,0.14,0.141,0.14,3.3169999999999997,3.344,3.35,3.346,No clear-cut,147.558,0.0,0.0,343.0,0.34292609421536324,0,65.47619047619048,65.93296648324161
0,04_184A003,Wet&mild,0.172,0.17600000000000002,0.175,0.175,3.91,3.978,3.967,3.9539999999999997,All clear-cut,147.558,28.031999999999996,0.19,369.0,0.36911911945790055,0,104.76190476190476,95.59779889944971
0,04_184A004,2003-2012,0.079,0.08199999999999999,0.14,0.071,2.08,2.352,3.4930000000000003,2.25,No clear-cut,364.92800000000005,0.0,0.0,259.0,0.2589550619479269,0,0.0,0.0
0,04_184A004,2003-2012,0.095,0.10099999999999999,0.163,0.09300000000000001,2.423,2.767,3.975,2.7230000000000003,All clear-cut,364.92800000000005,55.833999999999996,0.153,283.0,0.2832065414637327,0,20.25316455696202,16.490384615384613
0,04_184A004,Dry,0.004,0.004,0.005,0.005,0.21899999999999997,0.209,0.248,0.27699999999999997,No clear-cut,364.92800000000005,0.0,0.0,53.0,0.052908042864874015,0,-94.9367088607595,-89.47115384615384
0,04_184A004,Dry,0.009000000000000001,0.009000000000000001,0.011000000000000001,0.011000000000000001,0.374,0.376,0.439,0.474,All clear-cut,364.92800000000005,55.833999999999996,0.153,65.0,0.0652758217882365,0,-88.60759493670886,-82.01923076923077
0,04_184A004,Wet,0.107,0.10800000000000001,0.10800000000000001,0.10800000000000001,2.6239999999999997,2.655,2.655,2.654,No clear-cut,364.92800000000005,0.0,0.0,408.0,0.40758329508826135,0,35.443037974683534,26.153846153846132
0,04_184A004,Wet,0.124,0.126,0.125,0.125,3.0180000000000002,3.085,3.0469999999999997,3.04,All clear-cut,364.92800000000005,55.833999999999996,0.153,442.0,0.4417070096358657,0,56.96202531645568,45.09615384615387
0,04_184A004,Wet&mild,0.133,0.134,0.134,0.134,3.4610000000000003,3.495,3.498,3.4939999999999998,No clear-cut,364.92800000000005,0.0,0.0,348.0,0.347976107429713,0,68.35443037974684,66.3942307692308
0,04_184A004,Wet&mild,0.157,0.16,0.159,0.159,3.926,3.9960000000000004,3.9819999999999998,3.971,All clear-cut,364.92800000000005,55.833999999999996,0.153,371.0,0.37074918607249857,0,98.73417721518987,88.75
0,04_184A005,2003-2012,0.049,0.048,0.085,0.048,1.722,1.923,2.846,1.9780000000000002,No clear-cut,57.882,0.0,0.0,215.0,0.21523111735004927,0,0.0,0.0
0,04_184A005,2003-2012,0.085,0.096,0.13699999999999998,0.1,2.909,3.4,4.375,3.613,All clear-cut,57.882,24.909000000000002,0.4303,285.0,0.2851732584415004,0,73.46938775510205,68.931475029036
0,04_184A005,Dry,0.001,0.001,0.001,0.001,0.094,0.086,0.10400000000000001,0.122,No clear-cut,57.882,0.0,0.0,30.0,0.02956163745257072,0,-97.95918367346938,-94.54123112659698
0,04_184A005,Dry,0.013000000000000001,0.013000000000000001,0.015,0.016,0.7490000000000001,0.762,0.92,1.002,All clear-cut,57.882,24.909000000000002,0.4303,65.0,0.06476206248044036,0,-73.46938775510205,-56.504065040650396
0,04_184A005,Wet,0.077,0.078,0.078,0.078,2.372,2.418,2.403,2.399,No clear-cut,57.882,0.0,0.0,351.0,0.35123989703133696,0,57.14285714285714,37.74680603948897
0,04_184A005,Wet,0.114,0.11800000000000001,0.114,0.113,3.611,3.7289999999999996,3.6210000000000004,3.603,All clear-cut,57.882,24.909000000000002,0.4303,452.0,0.4522434391081333,0,132.6530612244898,109.69802555168408
0,04_184A005,Wet&mild,0.081,0.08199999999999999,0.08199999999999999,0.08199999999999999,2.845,2.895,2.886,2.886,No clear-cut,57.882,0.0,0.0,305.0,0.3048757066484541,0,65.30612244897961,65.21486643437865
0,04_184A005,Wet&mild,0.135,0.141,0.138,0.13699999999999998,4.258,4.406000000000001,4.335,4.315,All clear-cut,57.882,24.909000000000002,0.4303,370.0,0.3695715924724937,0,175.51020408163265,147.2706155632985
0,04_184A006,2003-2012,0.065,0.063,0.11599999999999999,0.055999999999999994,1.5959999999999999,1.716,2.74,1.64,No clear-cut,55.526,0.0,0.0,235.0,0.2354124157107435,0,0.0,0.0
0,04_184A006,2003-2012,0.08800000000000001,0.092,0.152,0.087,2.037,2.2,3.385,2.29,All clear-cut,55.526,15.898,0.2863,278.0,0.27793396486667915,0,35.38461538461539,27.631578947368425
0,04_184A006,Dry,0.002,0.002,0.003,0.003,0.094,0.087,0.10400000000000001,0.121,No clear-cut,55.526,0.0,0.0,36.0,0.03551487154327333,0,-96.92307692307692,-94.11027568922306
0,04_184A006,Dry,0.009000000000000001,0.009000000000000001,0.011000000000000001,0.012,0.276,0.275,0.324,0.355,All clear-cut,55.526,15.898,0.2863,58.0,0.05810288278153166,0,-86.15384615384616,-82.70676691729324
0,04_184A006,Wet,0.092,0.09300000000000001,0.09300000000000001,0.09300000000000001,2.08,2.115,2.113,2.113,No clear-cut,55.526,0.0,0.0,390.0,0.3904582537710667,0,41.53846153846152,30.325814536340857
0,04_184A006,Wet,0.115,0.11900000000000001,0.11599999999999999,0.11599999999999999,2.5839999999999996,2.6519999999999997,2.614,2.6069999999999998,All clear-cut,55.526,15.898,0.2863,446.0,0.446310053486377,0,76.9230769230769,61.9047619047619
0,04_184A006,Wet&mild,0.106,0.10800000000000001,0.10800000000000001,0.10800000000000001,2.6069999999999998,2.645,2.6460000000000004,2.645,No clear-cut,55.526,0.0,0.0,324.0,0.3240709161385894,0,63.076923076923066,63.34586466165413
0,04_184A006,Wet&mild,0.14400000000000002,0.149,0.147,0.146,3.2739999999999996,3.361,3.3360000000000003,3.325,All clear-cut,55.526,15.898,0.2863,366.0,0.36585574168711893,0,121.53846153846155,105.1378446115288
0,04_184A007,2003-2012,0.065,0.07,0.11199999999999999,0.057,1.6,1.9080000000000001,2.676,1.722,No clear-cut,69.939,0.0,0.0,247.0,0.2468854198406916,0,0.0,0.0
0,04_184A007,2003-2012,0.066,0.071,0.114,0.059000000000000004,1.6219999999999999,1.9369999999999998,2.708,1.7530000000000001,All clear-cut,69.939,0.512,0.0073,248.0,0.2478404002671596,0,1.538461538461533,1.375
0,04_184A007,Dry,0.002,0.002,0.002,0.002,0.099,0.096,0.11,0.12,No clear-cut,69.939,0.0,0.0,45.0,0.045423175120959065,0,-96.92307692307692,-93.8125
0,04_184A007,Dry,0.002,0.002,0.002,0.003,0.105,0.102,0.11699999999999999,0.129,All clear-cut,69.939,0.512,0.0073,46.0,0.045936857868218786,0,-96.92307692307692,-93.4375
0,04_184A007,Wet,0.08800000000000001,0.08900000000000001,0.08900000000000001,0.08900000000000001,1.983,2.004,2.003,2.003,No clear-cut,69.939,0.0,0.0,387.0,0.3868670418858528,0,35.38461538461539,23.937499999999986
0,04_184A007,Wet,0.08900000000000001,0.09,0.09,0.09,2.019,2.044,2.039,2.0380000000000003,All clear-cut,69.939,0.512,0.0073,388.0,0.38814829466864464,0,36.923076923076934,26.187500000000014
0,04_184A007,Wet&mild,0.102,0.10300000000000001,0.10300000000000001,0.10300000000000001,2.595,2.6180000000000003,2.6210000000000004,2.616,No clear-cut,69.939,0.0,0.0,333.0,0.333404663996771,0,56.923076923076906,62.1875
0,04_184A007,Wet&mild,0.10400000000000001,0.106,0.106,0.105,2.6319999999999997,2.658,2.659,2.654,All clear-cut,69.939,0.512,0.0073,334.0,0.3343090326525271,0,60.0,64.49999999999997
0,04_184A008,2003-2012,0.08199999999999999,0.084,0.14300000000000002,0.077,2.064,2.258,3.435,2.2569999999999997,No clear-cut,1155.61,0.0,0.0,276.0,0.2759097771719098,0,0.0,0.0
0,04_184A008,2003-2012,0.095,0.10099999999999999,0.163,0.095,2.351,2.6,3.833,2.6660000000000004,All clear-cut,1155.61,153.72799999999998,0.133,295.0,0.2953827826771885,0,15.853658536585385,13.905038759689916
0,04_184A008,Dry,0.006,0.005,0.006,0.006999999999999999,0.23199999999999998,0.226,0.261,0.285,No clear-cut,1155.61,0.0,0.0,67.0,0.06697892379015684,0,-92.6829268292683,-88.75968992248062
0,04_184A008,Dry,0.01,0.01,0.012,0.012,0.37200000000000005,0.376,0.434,0.46299999999999997,All clear-cut,1155.61,153.72799999999998,0.133,77.0,0.07723116967827083,0,-87.80487804878048,-81.97674418604652
0,04_184A008,Wet,0.11,0.111,0.111,0.111,2.645,2.679,2.679,2.678,No clear-cut,1155.61,0.0,0.0,428.0,0.428302105050534,0,34.14634146341464,28.149224806201545
0,04_184A008,Wet,0.12300000000000001,0.126,0.125,0.124,2.967,3.0269999999999997,3.0,2.995,All clear-cut,1155.61,153.72799999999998,0.133,454.0,0.4543804219923914,0,50.00000000000006,43.75
0,04_184A008,Wet&mild,0.136,0.13699999999999998,0.13699999999999998,0.13699999999999998,3.387,3.425,3.429,3.425,No clear-cut,1155.61,0.0,0.0,364.0,0.36421788670122623,0,65.85365853658541,64.0988372093023
0,04_184A008,Wet&mild,0.156,0.159,0.158,0.158,3.78,3.847,3.8369999999999997,3.827,All clear-cut,1155.61,153.72799999999998,0.133,383.0,0.3829663995653391,0,90.2439024390244,83.13953488372093
0,04_184A009,2003-2012,0.065,0.061,0.115,0.064,1.7919999999999998,1.795,3.0589999999999997,2.003,No clear-cut,85.04299999999999,0.0,0.0,237.0,0.23666886653518304,0,0.0,0.0
0,04_184A009,2003-2012,0.091,0.094,0.152,0.102,2.5269999999999997,2.76,4.022,3.035,All clear-cut,85.04299999999999,19.328,0.2273,275.0,0.274807170976419,0,40.0,41.015625
0,04_184A009,Dry,0.002,0.002,0.002,0.003,0.086,0.079,0.095,0.111,No clear-cut,85.04299999999999,0.0,0.0,46.0,0.046143988124094905,0,-96.92307692307692,-95.20089285714286
0,04_184A009,Dry,0.009000000000000001,0.009000000000000001,0.011000000000000001,0.012,0.41600000000000004,0.39799999999999996,0.508,0.584,All clear-cut,85.04299999999999,19.328,0.2273,62.0,0.06207224013051017,0,-86.15384615384616,-76.78571428571428
0,04_184A009,Wet,0.09699999999999999,0.099,0.099,0.099,2.49,2.543,2.546,2.541,No clear-cut,85.04299999999999,0.0,0.0,385.0,0.3848417552188039,0,49.2307692307692,38.95089285714289
0,04_184A009,Wet,0.12300000000000001,0.128,0.126,0.125,3.2460000000000004,3.359,3.305,3.29,All clear-cut,85.04299999999999,19.328,0.2273,436.0,0.4357044568285346,0,89.23076923076925,81.13839285714292
0,04_184A009,Wet&mild,0.113,0.115,0.115,0.115,3.0860000000000003,3.145,3.1519999999999997,3.15,No clear-cut,85.04299999999999,0.0,0.0,327.0,0.32656070347875354,0,73.84615384615384,72.20982142857147
0,04_184A009,Wet&mild,0.152,0.158,0.157,0.156,3.99,4.121,4.099,4.087,All clear-cut,85.04299999999999,19.328,0.2273,364.0,0.3637853184714913,0,133.8461538461538,122.65625000000006
0,04_184A011,2003-2012,0.061,0.059000000000000004,0.098,0.062,1.444,1.445,2.323,1.609,No clear-cut,47.898,0.0,0.0,284.0,0.2839915008051321,0,0.0,0.0
0,04_184A011,2003-2012,0.07400000000000001,0.077,0.11699999999999999,0.08,1.724,1.84,2.688,1.976,All clear-cut,47.898,9.37,0.1956,314.0,0.31365083607379346,0,21.311475409836092,19.39058171745151
0,04_184A011,Dry,0.005,0.005,0.006,0.006,0.149,0.14400000000000002,0.166,0.182,No clear-cut,47.898,0.0,0.0,76.0,0.0758717589545995,0,-91.80327868852459,-89.68144044321329
0,04_184A011,Dry,0.009000000000000001,0.009000000000000001,0.011000000000000001,0.012,0.263,0.264,0.309,0.332,All clear-cut,47.898,9.37,0.1956,90.0,0.08954387281555683,0,-85.24590163934425,-81.78670360110803
0,04_184A011,Wet,0.084,0.086,0.086,0.086,1.933,1.972,1.975,1.975,No clear-cut,47.898,0.0,0.0,438.0,0.4384381407871841,0,37.70491803278691,33.86426592797784
0,04_184A011,Wet,0.09699999999999999,0.10099999999999999,0.1,0.099,2.234,2.316,2.279,2.2680000000000002,All clear-cut,47.898,9.37,0.1956,477.0,0.4774052267894149,0,59.01639344262293,54.70914127423822
0,04_184A011,Wet&mild,0.102,0.10400000000000001,0.10400000000000001,0.10400000000000001,2.4730000000000003,2.517,2.523,2.523,No clear-cut,47.898,0.0,0.0,374.0,0.3737636211328209,0,67.21311475409834,71.26038781163436
0,04_184A011,Wet&mild,0.12300000000000001,0.128,0.127,0.126,2.867,2.9560000000000004,2.937,2.923,All clear-cut,47.898,9.37,0.1956,402.0,0.4020580930635333,0,101.63934426229511,98.54570637119113
0,04_184A012,2003-2012,0.059000000000000004,0.061,0.1,0.057,1.273,1.3940000000000001,2.103,1.399,No clear-cut,51.68600000000001,0.0,0.0,298.0,0.2979397552087903,0,0.0,0.0
0,04_184A012,2003-2012,0.071,0.078,0.11800000000000001,0.071,1.501,1.695,2.4419999999999997,1.715,All clear-cut,51.68600000000001,10.214,0.1976,319.0,0.3192110528005287,0,20.338983050847446,17.910447761194035
0,04_184A012,Dry,0.003,0.003,0.004,0.004,0.11199999999999999,0.11199999999999999,0.122,0.128,No clear-cut,51.68600000000001,0.0,0.0,83.0,0.08299086573533714,0,-94.91525423728814,-91.20188531029065
0,04_184A012,Dry,0.008,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.231,0.242,0.267,0.272,All clear-cut,51.68600000000001,10.214,0.1976,98.0,0.09791035309899597,0,-86.4406779661017,-81.85388845247446
0,04_184A012,Wet,0.077,0.078,0.078,0.078,1.575,1.594,1.595,1.595,No clear-cut,51.68600000000001,0.0,0.0,443.0,0.443491783272475,0,30.50847457627117,23.723487824037704
0,04_184A012,Wet,0.08900000000000001,0.091,0.08900000000000001,0.08800000000000001,1.86,1.909,1.886,1.8780000000000001,All clear-cut,51.68600000000001,10.214,0.1976,474.0,0.4743324939161539,0,50.847457627118644,46.111547525530256
0,04_184A012,Wet&mild,0.094,0.095,0.095,0.095,2.101,2.122,2.127,2.124,No clear-cut,51.68600000000001,0.0,0.0,384.0,0.3844176261685789,0,59.32203389830508,65.04320502749411
