Unnamed: 0,cat,climscen,P [mean kg/ha/a],P [mean kg/ha/3rd year],P [mean kg/ha/6th year],P [mean kg/ha/9th year],N [mean kg/ha/a],N [mean kg/ha/3rd year],N [mean kg/ha/6th year],N [mean kg/ha/9th year],logscen,cat_area,log_area,log_pr,runoff [mean mm/a],runoff [mean yearly mm/a],pr_diff_ave,pr_diff_ave_P,pr_diff_ave_N
0,04_184A012,Wet&mild,0.114,0.11699999999999999,0.11599999999999999,0.115,2.467,2.526,2.5140000000000002,2.503,All clear-cut,51.68600000000001,10.214,0.1976,403.0,0.4031728130765259,0,93.22033898305085,93.79418695993718
0,04_184A013,2003-2012,0.08800000000000001,0.094,0.154,0.087,1.859,2.053,3.1830000000000003,2.175,No clear-cut,77.286,0.0,0.0,310.0,0.3103370310273021,0,0.0,0.0
0,04_184A013,2003-2012,0.111,0.122,0.19,0.12,2.314,2.6010000000000004,3.842,2.822,All clear-cut,77.286,15.283,0.1977,337.0,0.3373187273973599,0,26.136363636363626,24.47552447552448
0,04_184A013,Dry,0.006,0.006,0.006999999999999999,0.006999999999999999,0.195,0.203,0.214,0.218,No clear-cut,77.286,0.0,0.0,97.0,0.09706143500516193,0,-93.18181818181819,-89.5104895104895
0,04_184A013,Dry,0.015,0.017,0.018000000000000002,0.017,0.42,0.46,0.484,0.483,All clear-cut,77.286,15.283,0.1977,112.0,0.112247190088965,0,-82.95454545454545,-77.40720817643894
0,04_184A013,Wet,0.111,0.11199999999999999,0.11199999999999999,0.11199999999999999,2.32,2.3369999999999997,2.336,2.3369999999999997,No clear-cut,77.286,0.0,0.0,452.0,0.4520570040680468,0,26.136363636363626,24.798278644432486
0,04_184A013,Wet,0.13699999999999998,0.14,0.13699999999999998,0.13699999999999998,2.907,2.9730000000000003,2.9210000000000003,2.911,All clear-cut,77.286,15.283,0.1977,490.0,0.4900744229555129,0,55.68181818181813,56.37439483593329
0,04_184A013,Wet&mild,0.14400000000000002,0.145,0.145,0.145,3.153,3.168,3.174,3.1689999999999996,No clear-cut,77.286,0.0,0.0,398.0,0.3976227153092623,0,63.636363636363654,69.60731576116191
0,04_184A013,Wet&mild,0.18100000000000002,0.185,0.183,0.183,3.8160000000000003,3.8819999999999997,3.863,3.8489999999999998,All clear-cut,77.286,15.283,0.1977,423.0,0.4226322068832815,0,105.68181818181816,105.27165142549762
0,04_184A014,2003-2012,0.047,0.036000000000000004,0.081,0.043,3.411,3.3689999999999998,5.62,3.4939999999999998,No clear-cut,341.14599999999996,0.0,0.0,215.0,0.21526069736573844,0,0.0,0.0
0,04_184A014,2003-2012,0.055999999999999994,0.047,0.09300000000000001,0.054000000000000006,3.781,3.826,6.097,3.985,All clear-cut,341.14599999999996,35.994,0.1055,232.0,0.23194516978692264,0,19.148936170212764,10.847258868367064
0,04_184A014,Dry,0.001,0.001,0.001,0.002,0.182,0.151,0.201,0.263,No clear-cut,341.14599999999996,0.0,0.0,27.0,0.027034128305967898,0,-97.87234042553192,-94.66432131339783
0,04_184A014,Dry,0.003,0.003,0.004,0.004,0.35600000000000004,0.29600000000000004,0.41200000000000003,0.537,All clear-cut,341.14599999999996,35.994,0.1055,35.0,0.034633341175504026,0,-93.61702127659575,-89.56317795367927
0,04_184A014,Wet,0.07400000000000001,0.077,0.077,0.077,4.338,4.465,4.489,4.49,No clear-cut,341.14599999999996,0.0,0.0,380.0,0.3798252087086439,0,57.446808510638334,27.17678100263852
0,04_184A014,Wet,0.083,0.086,0.086,0.086,4.688,4.849,4.849,4.8389999999999995,All clear-cut,341.14599999999996,35.994,0.1055,401.0,0.4014846611768007,0,76.59574468085106,37.43770155379653
0,04_184A014,Wet&mild,0.07200000000000001,0.07400000000000001,0.075,0.075,4.834,4.998,5.055,5.07,No clear-cut,341.14599999999996,0.0,0.0,306.0,0.3058905450627208,0,53.19148936170214,41.717971269422435
0,04_184A014,Wet&mild,0.085,0.08900000000000001,0.08900000000000001,0.08900000000000001,5.257999999999999,5.4639999999999995,5.507000000000001,5.51,All clear-cut,341.14599999999996,35.994,0.1055,322.0,0.32206518240273,0,80.85106382978725,54.14834359425387
0,04_184A015,2003-2012,0.071,0.07200000000000001,0.12,0.066,1.8259999999999998,1.9669999999999999,3.0260000000000002,1.975,No clear-cut,269.082,0.0,0.0,249.0,0.2493736943230033,0,0.0,0.0
0,04_184A015,2003-2012,0.08900000000000001,0.095,0.146,0.091,2.28,2.549,3.6319999999999997,2.6,All clear-cut,269.082,49.792,0.185,279.0,0.27861253179144113,0,25.352112676056365,24.863088718510397
0,04_184A015,Dry,0.003,0.003,0.004,0.004,0.13699999999999998,0.131,0.154,0.17300000000000001,No clear-cut,269.082,0.0,0.0,50.0,0.0501433058292605,0,-95.77464788732394,-92.4972617743702
0,04_184A015,Dry,0.009000000000000001,0.009000000000000001,0.011000000000000001,0.012,0.34299999999999997,0.34299999999999997,0.41200000000000003,0.45,All clear-cut,269.082,49.792,0.185,64.0,0.06444363304181025,0,-87.32394366197182,-81.2157721796276
0,04_184A015,Wet,0.098,0.1,0.1,0.1,2.394,2.435,2.4330000000000003,2.4330000000000003,No clear-cut,269.082,0.0,0.0,398.0,0.3984449700452387,0,38.02816901408451,31.10624315443596
0,04_184A015,Wet,0.11699999999999999,0.121,0.11900000000000001,0.11900000000000001,2.891,2.9819999999999998,2.9339999999999997,2.923,All clear-cut,269.082,49.792,0.185,438.0,0.4378245241940021,0,64.7887323943662,58.324205914567386
0,04_184A015,Wet&mild,0.11800000000000001,0.11900000000000001,0.11900000000000001,0.11900000000000001,3.053,3.096,3.0980000000000003,3.097,No clear-cut,269.082,0.0,0.0,339.0,0.33865444697439673,0,66.19718309859158,67.19605695509313
0,04_184A015,Wet&mild,0.146,0.15,0.149,0.14800000000000002,3.65,3.748,3.725,3.713,All clear-cut,269.082,49.792,0.185,367.0,0.3668636783026159,0,105.63380281690141,99.89047097480835
0,04_184A016,2003-2012,0.064,0.064,0.10800000000000001,0.062,1.785,1.8869999999999998,2.927,1.9709999999999999,No clear-cut,222.362,0.0,0.0,262.0,0.2619388889637776,0,0.0,0.0
0,04_184A016,2003-2012,0.08,0.084,0.131,0.083,2.18,2.362,3.471,2.52,All clear-cut,222.362,50.586000000000006,0.2275,294.0,0.2941617386066355,0,25.0,22.128851540616253
0,04_184A016,Dry,0.003,0.003,0.003,0.004,0.162,0.154,0.18,0.203,No clear-cut,222.362,0.0,0.0,53.0,0.05313889960525557,0,-95.3125,-90.92436974789916
0,04_184A016,Dry,0.008,0.008,0.009000000000000001,0.01,0.34299999999999997,0.341,0.408,0.445,All clear-cut,222.362,50.586000000000006,0.2275,70.0,0.06971310036024078,0,-87.5,-80.7843137254902
0,04_184A016,Wet,0.087,0.08800000000000001,0.08800000000000001,0.08800000000000001,2.322,2.362,2.363,2.362,No clear-cut,222.362,0.0,0.0,418.0,0.4184987813234329,0,35.93749999999997,30.08403361344537
0,04_184A016,Wet,0.10300000000000001,0.106,0.10400000000000001,0.10400000000000001,2.747,2.8280000000000003,2.7969999999999997,2.787,All clear-cut,222.362,50.586000000000006,0.2275,461.0,0.4606904155574739,0,60.9375,53.893557422969195
0,04_184A016,Wet&mild,0.105,0.106,0.106,0.106,2.906,2.951,2.9539999999999997,2.9530000000000003,No clear-cut,222.362,0.0,0.0,352.0,0.3519105363637209,0,64.0625,62.80112044817929
0,04_184A016,Wet&mild,0.13,0.135,0.134,0.133,3.449,3.5439999999999996,3.528,3.516,All clear-cut,222.362,50.586000000000006,0.2275,383.0,0.3833354037255049,0,103.125,93.22128851540617
0,04_184A017,2003-2012,0.04,0.038,0.063,0.04,1.2329999999999999,1.228,2.012,1.338,No clear-cut,32.946999999999996,0.0,0.0,297.0,0.29738950221799315,0,0.0,0.0
0,04_184A017,2003-2012,0.043,0.042,0.068,0.043,1.3019999999999998,1.32,2.109,1.43,All clear-cut,32.946999999999996,2.227,0.0676,306.0,0.3057808612473309,0,7.5,5.59610705596107
0,04_184A017,Dry,0.003,0.003,0.003,0.004,0.11900000000000001,0.111,0.131,0.149,No clear-cut,32.946999999999996,0.0,0.0,63.0,0.06288573679048567,0,-92.5,-90.34874290348743
0,04_184A017,Dry,0.004,0.004,0.005,0.005,0.14800000000000002,0.141,0.168,0.188,All clear-cut,32.946999999999996,2.227,0.0676,68.0,0.0679875607835129,0,-90.0,-87.99675587996755
0,04_184A017,Wet,0.05,0.051,0.051,0.051,1.581,1.609,1.611,1.61,No clear-cut,32.946999999999996,0.0,0.0,463.0,0.4628461607731879,0,25.0,28.223844282238446
0,04_184A017,Wet,0.053,0.054000000000000006,0.054000000000000006,0.053,1.665,1.702,1.6969999999999998,1.694,All clear-cut,32.946999999999996,2.227,0.0676,475.0,0.4745224951766431,0,32.5,35.036496350364985
0,04_184A017,Wet&mild,0.055,0.055999999999999994,0.055999999999999994,0.055999999999999994,1.821,1.8559999999999999,1.861,1.86,No clear-cut,32.946999999999996,0.0,0.0,390.0,0.3895505243912339,0,37.5,47.68856447688566
0,04_184A017,Wet&mild,0.061,0.062,0.062,0.062,1.929,1.9769999999999999,1.976,1.972,All clear-cut,32.946999999999996,2.227,0.0676,397.0,0.3971523928456008,0,52.5,56.44768856447689
0,04_184U0001,2003-2012,0.09699999999999999,0.09699999999999999,0.172,0.08800000000000001,2.168,2.281,3.668,2.33,No clear-cut,73.344,0.0,0.0,266.0,0.265978137543425,0,0.0,0.0
0,04_184U0001,2003-2012,0.115,0.11800000000000001,0.198,0.114,2.524,2.735,4.1610000000000005,2.8110000000000004,All clear-cut,73.344,10.189,0.1389,286.0,0.2855104511138052,0,18.556701030927854,16.42066420664206
0,04_184U0001,Dry,0.006999999999999999,0.006999999999999999,0.008,0.008,0.203,0.205,0.228,0.24,No clear-cut,73.344,0.0,0.0,69.0,0.06896821586415172,0,-92.78350515463917,-90.63653136531366
0,04_184U0001,Dry,0.013000000000000001,0.013999999999999999,0.015,0.016,0.358,0.374,0.415,0.43,All clear-cut,73.344,10.189,0.1389,79.0,0.07860315083526075,0,-86.5979381443299,-83.48708487084872
0,04_184U0001,Wet,0.136,0.138,0.138,0.138,2.927,2.966,2.969,2.969,No clear-cut,73.344,0.0,0.0,410.0,0.4098628466948867,0,40.20618556701035,35.009225092250915
0,04_184U0001,Wet,0.156,0.16,0.159,0.159,3.364,3.448,3.405,3.398,All clear-cut,73.344,10.189,0.1389,437.0,0.4369887851178646,0,60.82474226804126,55.16605166051659
0,04_184U0001,Wet&mild,0.175,0.17600000000000002,0.177,0.17600000000000002,3.88,3.9160000000000004,3.925,3.9219999999999997,No clear-cut,73.344,0.0,0.0,358.0,0.3575633029453457,0,80.41237113402062,78.96678966789665
0,04_184U0001,Wet&mild,0.20199999999999999,0.20600000000000002,0.20600000000000002,0.205,4.378,4.456,4.445,4.437,All clear-cut,73.344,10.189,0.1389,376.0,0.3760402431711555,0,108.2474226804124,101.93726937269375
0,04_184U0002,2003-2012,0.091,0.092,0.161,0.08800000000000001,2.0469999999999997,2.1590000000000003,3.452,2.255,No clear-cut,98.97,0.0,0.0,324.0,0.32377614034339786,0,0.0,0.0
0,04_184U0002,2003-2012,0.095,0.09699999999999999,0.166,0.09300000000000001,2.115,2.242,3.55,2.355,All clear-cut,98.97,2.97,0.03,329.0,0.3290065582143143,0,4.395604395604408,3.3219345383488417
0,04_184U0002,Dry,0.01,0.01,0.011000000000000001,0.012,0.332,0.341,0.36700000000000005,0.377,No clear-cut,98.97,0.0,0.0,106.0,0.10624845966231078,0,-89.01098901098901,-83.78114313629702
0,04_184U0002,Dry,0.011000000000000001,0.012,0.012,0.013000000000000001,0.361,0.373,0.40299999999999997,0.413,All clear-cut,98.97,2.97,0.03,108.0,0.10843398896977303,0,-87.91208791208791,-82.36443575964826
0,04_184U0002,Wet,0.11800000000000001,0.11900000000000001,0.11900000000000001,0.11900000000000001,2.635,2.659,2.659,2.658,No clear-cut,98.97,0.0,0.0,474.0,0.4742359146475792,0,29.670329670329664,28.724963361016137
0,04_184U0002,Wet,0.122,0.12300000000000001,0.12300000000000001,0.12300000000000001,2.71,2.741,2.737,2.735,All clear-cut,98.97,2.97,0.03,481.0,0.4810459222644568,0,34.065934065934044,32.388861748900865
0,04_184U0002,Wet&mild,0.155,0.156,0.156,0.156,3.472,3.495,3.5,3.4939999999999998,No clear-cut,98.97,0.0,0.0,411.0,0.4112165197730064,0,70.32967032967034,69.6140693698095
0,04_184U0002,Wet&mild,0.16,0.162,0.162,0.162,3.569,3.6,3.6039999999999996,3.597,All clear-cut,98.97,2.97,0.03,416.0,0.4164266316220164,0,75.82417582417585,74.35271128480704
0,04_184U0003,2003-2012,0.066,0.066,0.109,0.067,2.2430000000000003,2.47,3.469,2.5839999999999996,No clear-cut,244.173,0.0,0.0,278.0,0.2783090548589825,0,0.0,0.0
0,04_184U0003,2003-2012,0.076,0.078,0.12300000000000001,0.079,2.494,2.781,3.8110000000000004,2.903,All clear-cut,244.173,29.568,0.1211,296.0,0.2964108798187226,0,15.151515151515142,11.190370040124819
0,04_184U0003,Dry,0.004,0.003,0.004,0.004,0.396,0.382,0.447,0.495,No clear-cut,244.173,0.0,0.0,70.0,0.06971363702323287,0,-93.93939393939394,-82.34507356219349
0,04_184U0003,Dry,0.006999999999999999,0.006999999999999999,0.008,0.009000000000000001,0.528,0.514,0.614,0.6729999999999999,All clear-cut,244.173,29.568,0.1211,78.0,0.07828981017228216,0,-89.39393939393939,-76.46009808292466
0,04_184U0003,Wet,0.092,0.094,0.094,0.094,2.8339999999999996,2.883,2.885,2.887,No clear-cut,244.173,0.0,0.0,428.0,0.42762998836115,0,39.39393939393938,26.348640213999076
0,04_184U0003,Wet,0.102,0.106,0.105,0.105,3.112,3.197,3.175,3.167,All clear-cut,244.173,29.568,0.1211,452.0,0.4523991215974093,0,54.54545454545453,38.742755238519834
0,04_184U0003,Wet&mild,0.109,0.111,0.111,0.111,3.638,3.695,3.7060000000000004,3.71,No clear-cut,244.173,0.0,0.0,368.0,0.3676671653985977,0,65.15151515151513,62.193490860454716
0,04_184U0003,Wet&mild,0.124,0.127,0.127,0.127,3.972,4.064,4.065,4.062,All clear-cut,244.173,29.568,0.1211,385.0,0.384952034894377,0,87.87878787878788,77.0842621489077
0,04_184U0004,2003-2012,0.069,0.068,0.126,0.062,2.256,2.667,3.737,2.4,No clear-cut,65.485,0.0,0.0,243.0,0.24283893613610416,0,0.0,0.0
0,04_184U0004,2003-2012,0.07200000000000001,0.073,0.131,0.066,2.326,2.739,3.838,2.502,All clear-cut,65.485,3.072,0.0469,250.0,0.24986139298416676,0,4.347826086956516,3.102836879432644
0,04_184U0004,Dry,0.002,0.002,0.002,0.003,0.32299999999999995,0.302,0.364,0.42,No clear-cut,65.485,0.0,0.0,40.0,0.039766614185646185,0,-97.10144927536231,-85.68262411347519
0,04_184U0004,Dry,0.003,0.002,0.003,0.003,0.35600000000000004,0.337,0.40299999999999997,0.46,All clear-cut,65.485,3.072,0.0469,43.0,0.04314222586108372,0,-95.65217391304348,-84.21985815602837
0,04_184U0004,Wet,0.09699999999999999,0.099,0.099,0.099,2.8,2.838,2.82,2.819,No clear-cut,65.485,0.0,0.0,399.0,0.398699404578656,0,40.5797101449275,24.113475177304977
0,04_184U0004,Wet,0.1,0.102,0.102,0.10099999999999999,2.878,2.92,2.8960000000000004,2.8930000000000002,All clear-cut,65.485,3.072,0.0469,408.0,0.40765855805948376,0,44.92753623188406,27.570921985815616
0,04_184U0004,Wet&mild,0.113,0.114,0.114,0.114,3.585,3.634,3.62,3.615,No clear-cut,65.485,0.0,0.0,330.0,0.3296692670322955,0,63.76811594202897,58.90957446808511
0,04_184U0004,Wet&mild,0.11800000000000001,0.12,0.12,0.11900000000000001,3.69,3.745,3.725,3.719,All clear-cut,65.485,3.072,0.0469,337.0,0.3365291633643211,0,71.01449275362319,63.563829787234056
0,04_184U0005,2003-2012,0.055,0.052000000000000005,0.099,0.046,1.544,1.682,2.66,1.5759999999999998,No clear-cut,50.33,0.0,0.0,229.0,0.22893518388736994,0,0.0,0.0
0,04_184U0005,2003-2012,0.062,0.06,0.109,0.054000000000000006,1.673,1.8159999999999998,2.844,1.761,All clear-cut,50.33,4.838,0.0961,242.0,0.24190318684559314,0,12.72727272727272,8.35492227979276
0,04_184U0005,Dry,0.001,0.001,0.001,0.001,0.057999999999999996,0.052000000000000005,0.063,0.075,No clear-cut,50.33,0.0,0.0,26.0,0.02550809416570701,0,-98.18181818181819,-96.24352331606218
0,04_184U0005,Dry,0.002,0.002,0.002,0.003,0.10300000000000001,0.095,0.11699999999999999,0.138,All clear-cut,50.33,4.838,0.0961,33.0,0.03266056202701293,0,-96.36363636363636,-93.32901554404145
0,04_184U0005,Wet,0.083,0.084,0.084,0.084,2.006,2.0380000000000003,2.036,2.036,No clear-cut,50.33,0.0,0.0,389.0,0.3889183822087944,0,50.909090909090935,29.92227979274608
0,04_184U0005,Wet,0.08900000000000001,0.091,0.09,0.09,2.161,2.206,2.191,2.188,All clear-cut,50.33,4.838,0.0961,406.0,0.4058841766789555,0,61.81818181818184,39.961139896373055
0,04_184U0005,Wet&mild,0.08800000000000001,0.08900000000000001,0.08900000000000001,0.08900000000000001,2.5069999999999997,2.546,2.546,2.544,No clear-cut,50.33,0.0,0.0,316.0,0.3157251675613225,0,60.0,62.3704663212435
0,04_184U0005,Wet&mild,0.098,0.10099999999999999,0.1,0.099,2.699,2.7539999999999996,2.745,2.739,All clear-cut,50.33,4.838,0.0961,328.0,0.328322340361774,0,78.18181818181819,74.80569948186528
0,04_184U0006,2003-2012,0.059000000000000004,0.055,0.10099999999999999,0.048,1.761,1.9040000000000001,2.884,1.808,No clear-cut,62.25899999999999,0.0,0.0,248.0,0.2478404820896685,0,0.0,0.0
0,04_184U0006,2003-2012,0.07,0.071,0.11800000000000001,0.062,2.131,2.3369999999999997,3.364,2.32,All clear-cut,62.25899999999999,10.547,0.1694,273.0,0.2731081959558651,0,18.64406779661016,21.010789324247582
0,04_184U0006,Dry,0.002,0.002,0.003,0.003,0.21,0.19399999999999998,0.23800000000000002,0.278,No clear-cut,62.25899999999999,0.0,0.0,41.0,0.04135021416004747,0,-96.61016949152543,-88.07495741056218
0,04_184U0006,Dry,0.006,0.006,0.006999999999999999,0.006999999999999999,0.42,0.41100000000000003,0.499,0.555,All clear-cut,62.25899999999999,10.547,0.1694,55.0,0.05522702541202307,0,-89.83050847457628,-76.14991482112436
0,04_184U0006,Wet,0.084,0.085,0.085,0.085,2.185,2.217,2.2159999999999997,2.215,No clear-cut,62.25899999999999,0.0,0.0,405.0,0.4052127603441477,0,42.37288135593221,24.077228847245905
0,04_184U0006,Wet,0.094,0.096,0.094,0.094,2.555,2.61,2.5789999999999997,2.572,All clear-cut,62.25899999999999,10.547,0.1694,439.0,0.4392255974002183,0,59.32203389830508,45.088018171493474
0,04_184U0006,Wet&mild,0.09,0.092,0.092,0.091,2.7560000000000002,2.7960000000000003,2.7969999999999997,2.7960000000000003,No clear-cut,62.25899999999999,0.0,0.0,337.0,0.3370833219029009,0,52.54237288135593,56.50198750709828
0,04_184U0006,Wet&mild,0.10800000000000001,0.111,0.109,0.10800000000000001,3.216,3.2910000000000004,3.267,3.2569999999999997,All clear-cut,62.25899999999999,10.547,0.1694,361.0,0.36108319386839866,0,83.05084745762713,82.62350936967636
